uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt
7d4f3caa-9373-4628-b392-f0c7eb9b92f5,north_fork_0,2025-11-05 23:30:00,221.2,355.8,16.2,4.397
7e080b8b-c968-45ee-8d37-e26489d227c6,north_fork_0,2025-11-05 23:45:00,229.0,318.3,16.2,4.169
ede05771-a0b4-477a-bfc0-d8766d246f32,north_fork_0,2025-11-06 00:00:00,226.3,307.8,16.12,4.169
c591beb4-1038-4270-81ca-67a7a2c5d474,north_fork_0,2025-11-06 00:15:00,228.7,294.5,16.12,4.185
1a061f55-1fd7-41cc-97d3-7214ee9f70a1,north_fork_0,2025-11-06 00:30:00,230.0,284.7,16.12,4.169
29fd6ac1-ed83-4b39-9815-da4e651bb03c,north_fork_0,2025-11-06 00:45:00,236.3,277.0,16.1,4.169
84e3f2de-922a-471f-abac-1f7a5c229eac,north_fork_0,2025-11-06 01:00:00,240.8,270.5,16.1,4.169
1daa3bc6-73ec-4dff-8b98-b5bfe1c973aa,north_fork_0,2025-11-06 01:15:00,243.5,265.0,16.1,4.185
3464e29c-1e44-4873-b114-705aa2595011,north_fork_0,2025-11-06 01:45:00,250.0,258.0,16.1,4.169
47b0c650-3415-4b6b-a6d3-1385cdf83089,north_fork_0,2025-11-06 02:00:00,253.7,256.0,16.1,4.169
b522c412-63e9-4a3d-86d9-fa13d03a6458,north_fork_0,2025-11-06 02:15:00,253.5,252.7,16.1,4.169
ea494407-7c03-4d7e-a104-b0656ed8d3b4,north_fork_0,2025-11-06 02:30:00,256.0,250.0,16.1,4.169
6cc63ff7-e736-46a9-94d3-7dfeac3057f3,north_fork_0,2025-11-06 02:45:00,258.7,248.7,16.1,4.169
6c949d4d-4b21-4608-935f-8f8717e01b2e,north_fork_0,2025-11-06 03:15:00,259.2,244.8,16.1,4.169
0bd033ec-1a78-4689-aa2e-e7c87539197e,north_fork_0,2025-11-06 03:30:00,260.5,244.5,16.1,4.169
7cbe936f-6a6e-4b5d-bb17-c9090a40bd73,north_fork_0,2025-11-06 03:45:00,261.2,242.7,16.1,4.169
17857a91-fb47-42e9-bd49-49d340ef9fbb,north_fork_0,2025-11-06 04:00:00,262.7,242.5,16.1,4.169
